id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
25813,25878,36395,,Gl 205,,,5.524277,-3.677229,5.6571,763.05,-2092.89,8.5,7.97,9.207,M1V,1.474,0.701301,5.601801,-0.362827,-0.00002014,0.00000756,-0.00005783,1.4462522225,-0.0641797529,3.69937078947917E-006,-1.0146617038E-005,,,Ori,1,25813,,0.0180800655,,,
119276,,,,Gl 754,,,19.346452,-45.55959,5.6915,646.35,-2868.07,16,12.23,13.454,M4.5,1.68,1.376254,-3.74042,-4.064196,0.00000121,0.00004838,-0.00006712,5.0648894067,-0.795164843,3.13359322427083E-006,-1.3904800576E-005,,,,1,119276,,0.0003617429,,,
102708,103039,,,,,,20.87584,-16.974738,5.7133,-306.7,30.78,0,11.41,12.626,,1.653,3.736291,-3.987443,-1.667998,-0.00000603,-0.00000599,0.00000082,5.4652822414,-0.2962650663,-1.48692355826389E-006,1.4922565E-007,,,Cap,1,102708,,0.0007755325,,11.471,11.341
119112,,,,Gl 644B,,,16.924521,-8.3376,5.7395,-792.63,-874.15,0,9.9,11.106,,,-1.5779,-5.45522,-0.83226,-0.00002021,0.00000951,-0.00002407,4.4308292411,-0.1455185737,-3.8427786761875E-006,-0.000004238,,,Oph,2,82565,Gl 644,0.0031448505,,,
119113,,,,Gl 644C,,,16.926474,-8.395842,5.7395,-803.95,-877.36,20,16.78,17.986,M7,1.99,-1.575156,-5.456183,-0.83818,-0.00002611,-0.00000982,-0.00002713,4.43134049,-0.1465350931,-3.89765958482639E-006,-4.253561307E-006,,,,3,82565,Gl 644,5.56672798150947E-006,,,
29222,29295,42581,,Gl 229,,,6.176284,-21.864643,5.7534,-137.01,-714.06,5.2,8.15,9.35,M1/M2V,1.487,-0.246337,5.333894,-2.142671,0.00000393,-0.0000023,-0.00002046,1.6169473069,-0.3816100103,-6.64243223729167E-007,-3.461860567E-006,,,Lep,1,29222,,0.0158489319,,,
95799,96100,185144,7462,Gl 764,61Sig Dra,,19.539149,69.661175,5.7547,598.43,-1738.81,28.2,4.67,5.87,K0V,0.786,0.784452,-1.840016,5.396152,0.00003712,-0.00004452,0.00001019,5.1153371761,1.2158168706,2.90127050854861E-006,-0.00000843,Sig,61,Dra,1,95799,,0.3908408958,,,
118447,,,,Gl 251,,,6.913606,33.270718,5.7604,-752.58,-395.12,22.9,10.01,11.208,dM4,1.57,-1.141059,4.680085,3.160773,0.00001434,0.00002989,0.00000363,1.8099779065,0.5806835744,-3.648610797125E-006,-1.915571573E-006,,,Gem,1,118447,,0.0028628593,,,
45211,45343,79210,,Gl 338A,,,9.239826,52.686625,5.8113,-1533.58,-562.8,13.7,7.64,8.819,M0V,1.41,-2.642238,2.329858,4.62201,0.00001274,0.00004636,0.00000153,2.4189808687,0.9195550724,-0.000007435,-2.728531394E-006,,,UMa,1,45211,Gl 338,0.0258463964,,7.921,7.291
26792,26857,,,Gl 213,,,5.702566,12.489337,5.8292,1999.05,-1570.64,105.6,11.56,12.732,M5,1.675,0.44278,5.674935,1.260815,-0.00004736,0.00011909,-0.00001997,1.4929283611,0.2179800596,9.69166788114583E-006,-7.614677592E-006,,,Ori,1,26792,,0.0007033962,V1352,11.635,11.475
86722,86990,,,Gl 693,,,17.776329,-57.319042,5.8316,-1119.87,-1352.52,-115,10.75,11.921,M5,1.66,-0.184376,-3.142875,-4.907535,-0.00002601,0.00009738,0.00007834,4.6538321248,-1.0004060135,-5.4292829644375E-006,-6.557201992E-006,,,Pav,1,86722,,0.0014845677,,10.803,10.673
72957,73184,131977,5568,Gl 570A,,,14.957765,-21.415475,5.8404,1034.18,-1725.6,29.1,5.72,6.888,K4V,1.024,-3.887091,-3.802093,-2.13259,0.00001342,-0.00002784,-0.00005635,3.9159337762,-0.37377055,5.01384612156944E-006,-8.365944871E-006,,,Lib,1,72957,Gl 570,0.1530382532,KX,5.733,5.683
94466,94761,180617,,Gl 752A,,,19.282016,5.168904,5.8699,-578.86,-1331.7,36.3,9.12,10.277,M3.5V,1.464,1.925584,-5.520142,0.528861,-0.00000225,-0.00004356,-0.00003439,5.0480200261,0.0902143907,-2.80639247126389E-006,-6.456263783E-006,,,Aql,1,94466,Gl 752,0.0067483873,V1428,9.154,9.084
119275,,,,Gl 752B,,,19.28281,5.148625,5.8734,-572.81,-1342.94,0,17.52,18.676,dM5  e,2.2,1.927832,-5.522905,0.527077,-0.00001426,-0.00000863,-0.00003808,5.0482277499,0.0898604604,-2.77706124359028E-006,-6.510751993E-006,,,,2,94466,Gl 752,2.94849231389437E-006,,,
118532,,,,Gl 300,,,8.211308,-21.551445,5.8824,30.53,-699.33,0,12.1,13.252,M4,1.6,-2.993375,4.579649,-2.16082,0.00000328,-0.00000661,-0.00001855,2.1497154027,-0.3761436761,0.000000148,-3.390462056E-006,,,,1,118532,,0.0004357125,,,
72955,73182,131976,,Gl 570B,,,14.957361,-21.41152,5.9252,987.05,-1666.81,27.9,8.01,9.146,K5V,1.519,-3.944034,-3.856974,-2.163168,0.00001332,-0.00002663,-0.00005499,3.9158279898,-0.3737015181,4.78535343392361E-006,-8.080922908E-006,,,Lib,2,72957,Gl 570,0.0191249364,,,
75841,76074,,,Gl 588,,,15.536988,-41.275586,5.9291,-1177.47,-1028.86,15.4,9.31,10.445,M0,1.524,-2.678394,-3.561312,-3.911408,-0.00002244,0.00002647,-0.00003262,4.0675740743,-0.7203948815,-5.7085356444375E-006,-4.988054033E-006,,,Lup,1,75841,,0.0057809605,,,
84147,84405,155885,6401,Gl 663A,36    Oph,,17.255836,-26.602829,5.9333,-473.69,-1143.93,0.9,4.33,5.464,K2:III:,0.855,-1.027046,-5.204798,-2.656955,-0.00001067,0.00001628,-0.00002983,4.5175673935,-0.4643069619,-2.29651392342361E-006,-5.545929135E-006,,36,Oph,1,84147,Gl 663,0.5680675741,,,
118021,,,,Gl 34B,,,0.817022,57.817365,5.9527,1097.52,-509.45,10.5,7.51,8.636,K7 V,1.39,3.098396,0.673787,5.03855,0.00001103,0.0000348,0.00000126,0.2138959444,1.0091033881,5.32092710683333E-006,-2.46989784E-006,,,Cas,2,3814,Gl  34,0.0305914456,,,
3814,3821,4614,219,Gl 34A,24Eta Cas,,0.81826,57.815187,5.9531,1087.11,-559.65,8.2,3.46,4.586,G0V SB,0.587,3.098462,0.674227,5.038376,0.00001105,0.00003451,-0.0000015,0.2142198755,1.009065377,5.2704580026875E-006,-2.713259763E-006,Eta,24,Cas,1,3814,Gl  34,1.2752637065,Eta,3.507,3.457
37659,37766,,,Gl 285,,,7.744493,3.552454,5.9566,-344.87,-450.84,26.8,11.19,12.315,M4.5Ve,1.6,-2.621889,5.336048,0.369099,-0.00000348,0.00002967,-0.00001129,2.0275035122,0.0620020118,-0.000001672,-2.185733997E-006,,,CMi,1,37659,,0.0010327614,YZ,11.284,11.084
84220,84478,156026,,Gl 664,,,17.270388,-26.546147,5.9705,-479.71,-1123.37,-0.1,6.33,7.45,K5V,1.144,-1.014027,-5.243915,-2.668326,-0.00001086,0.00001699,-0.00002904,4.5213769101,-0.4633176617,-2.32569970699306E-006,-5.446251443E-006,,,Oph,1,84220,,0.0912010839,V2215,6.35,6.32
83882,84140,155876,,Gl 661A,,,17.202169,45.665974,5.9776,325.96,-1591.73,-30,9.31,10.427,K5,1.485,-0.866144,-4.086415,4.275453,0.00000684,-0.00001326,-0.00005418,4.5035173696,0.7970215959,1.58029867313889E-006,-7.716924797E-006,,,Her,1,83882,Gl 661,0.0058775996,,,
117106,117473,,,Gl 908,,,23.820146,2.401223,5.9776,995.12,-968.25,-71.3,8.98,10.097,M2V,1.46,5.965095,-0.281077,0.250417,-0.00007024,0.00003218,-0.00003109,6.2360996842,0.0419092487,4.82447789794444E-006,-4.694208461E-006,,,Psc,1,117106,,0.0079652608,BR,9.01,8.96
119135,,155886,6402,Gl 663B,36    Oph,,17.255734,-26.603215,5.9852,-492.43,-1127.13,0.5,5.07,6.185,K1 Ve,0.85,-1.036233,-5.250282,-2.680239,-0.00001127,0.00001668,-0.00002947,4.5175405376,-0.4643136941,-2.38736800715972E-006,-5.464461045E-006,,36,Oph,2,84147,Gl 663,0.2924152378,,,
99143,99461,191408,7703,Gl 783A,,,20.186632,-36.101212,6.015,456.89,-1574.91,-129.8,5.32,6.424,K2V,0.868,2.632166,-4.084363,-3.543434,-0.00006156,0.00012012,0.0000411,5.2848478598,-0.6300850146,2.21506522509028E-006,-7.635379136E-006,,,Sgr,1,99143,Gl 783,0.2346388924,,,
15471,15510,20794,1008,Gl 139,,82 G. Eri,3.331944,-43.069784,6.0434,3038.08,726.34,86.7,4.26,5.354,G8V,0.711,2.839238,3.381499,-4.127499,-0.00001715,0.00011797,-0.00004501,0.872300799,-0.7517095358,0.000014729,3.521395687E-006,,,Eri,1,15471,,0.6286370884,,,
119334,,,,Gl 783B,,,20.186579,-36.102643,6.0518,454.75,-1565.28,0,11.5,12.591,M3.5,,2.648766,-4.11005,-3.565924,-0.00000343,0.00002996,-0.00003711,5.2848341155,-0.6301099861,2.20469021232639E-006,-7.588681882E-006,,,Sgr,2,99143,Gl 783,0.00080094,,,
71027,71253,,,Gl 555,,,14.571338,-12.519555,6.061,-357.5,595.12,9,11.32,12.407,M4,1.633,-4.626156,-3.689053,-1.313877,-0.00001654,0.00000025,0.00001507,3.8147672434,-0.2185074543,-1.73320890798611E-006,2.885223175E-006,,,Lib,1,71027,,0.0009488553,HN,11.397,11.177
98924,99240,190248,7665,Gl 780,Del Pav,,20.145157,-66.182068,6.1084,1210.29,-1130.34,-21.7,3.55,4.62,G5IV-Vvar,0.751,1.313772,-2.087713,-5.587991,0.00000926,0.00005259,0.00000678,5.273989829,-1.1550949974,5.86765149439583E-006,-0.00000548,Del,,Pav,1,98924,,1.2359474334,,,
118344,,,,NN 3323,,,5.032478,-6.945051,6.135,-539.7,-549.2,0,12.1,13.161,m,,1.526136,5.895661,-0.741827,0.00001505,-0.00000593,-0.00001621,1.317499602,-0.1212140103,-2.61653943395833E-006,-2.662606429E-006,,,,1,118344,,0.0004738054,,,
119184,,,,GJ 1221,,,17.804188,70.874972,6.1425,-1245.27,1082.5,0,14.15,15.208,DXP9,0.4,-0.104366,-2.009764,5.80347,-0.00003548,0.0000323,0.00001057,4.661125495,1.2370016107,-6.03723931985417E-006,5.248093547E-006,,,,1,119184,,7.19117735782509E-005,,,
118488,,,,NN 3454,,,7.606961,7.080332,6.1728,200.75,-286.7,0,13.22,14.268,m,,-2.501754,5.59158,0.760864,-0.00000592,-0.00000149,-0.00000851,1.9914976082,0.1235751032,9.73263463715278E-007,-0.00000139,,,,1,118488,,0.0001709228,,,
115766,116132,,,Gl 896A,,,23.531155,19.937259,6.182,554.4,-62.61,1.1,10.05,11.094,M6Ve,1.19,5.76778,-0.711525,2.108009,0.00000372,0.00001628,-0.00000138,6.1604419923,0.34797081,2.687807045E-006,-3.03541845E-007,,,Peg,1,115766,Gl 896,0.0031798014,EQ,10.105,9.995
82565,82817,152751,,Gl 644A,,,16.924656,-8.336344,6.1954,-829.34,-878.81,12.1,9.02,10.06,M3Ve,1.553,-1.703055,-5.888724,-0.898248,-0.00002627,-0.00000117,-0.00002791,4.4308644684,-0.1454966472,-4.02075377831945E-006,-4.260591106E-006,,,Oph,1,82565,Gl 644,0.0082413812,V1054,9.057,8.977
99382,99701,191849,,Gl 784,,,20.231446,-45.164019,6.1981,778.18,-159.55,-31.1,7.97,9.009,M0V,1.431,2.410191,-3.645204,-4.395049,0.00000526,0.00003444,0.00001917,5.2965802293,-0.7882608393,3.77272309934722E-006,-7.73520227E-007,,,Tel,1,99382,,0.[phone],,,
118644,,,,GJ 1128,,,9.714859,-68.885517,6.2112,-62.52,1118.25,-21,12.78,13.814,m,1.73,-1.848526,1.259969,-5.793194,-0.00001851,0.00001489,0.00003216,2.5433442347,-1.2022790778,-3.03105513083333E-007,5.421443527E-006,,,,1,118644,,0.000259657,,,
118995,,,,NN 3877,,,14.944004,-28.165379,6.2112,-481.45,-830.54,0,17.05,18.084,dM8,1.34,-3.928325,-3.814685,-2.931799,-0.00000164,0.00001862,-0.00002205,3.9123311012,-0.4915785938,-2.33413546503472E-006,-4.026595783E-006,,,,1,118995,,5.08627690306436E-006,,,
74766,74995,,,Gl 581,,,15.32412,-7.72228,6.2147,-1224.55,-99.52,-9.4,10.57,11.603,M5,1.6,-3.96982,-4.707934,-0.835068,-0.0000218,0.00003137,-0.00000168,4.0118451951,-0.1347792148,-5.93678592524306E-006,-4.82486574E-007,,,Lib,1,74766,,0.0019897568,HO,10.595,10.485
119568,,,,Gl 896B,,,23.531203,19.937322,6.2477,559.75,-16.61,-1.2,12.4,13.421,dM6  e,1.65,5.829022,-0.718963,2.130394,0.0000011,0.00001695,-0.00000089,6.1604545592,0.3479719209,2.71374457690972E-006,-8.0542096E-008,,,,2,115766,Gl 896,0.0003729065,,,
34511,34603,,,Gl 268,,,7.167196,38.52946,6.2945,-439.68,-948.36,37.9,11.65,12.655,M5Ve,1.7,-1.481414,4.696265,3.921162,-0.00000175,0.00005014,0.00000151,1.8763674532,0.6724659414,-2.13162879066667E-006,-4.59777902E-006,,,Aur,1,34511,,0.0007550922,QY,11.712,11.562
119134,,,,Gl 661B,,,17.202071,45.665514,6.3223,238.99,-1561.82,0,10.4,11.396,M3.5,,-0.916168,-4.322284,4.522166,0.00000006,-0.00003503,-0.00003344,4.5034915928,0.7970135751,1.15865621515972E-006,-7.571917025E-006,,,Her,2,83882,Gl 661,0.0024076868,,,
45214,120005,79211,,Gl 338B,,,9.240357,52.686376,6.3918,-1551.3,-656.25,14.7,7.7,8.672,K2,1.42,-2.906545,2.562201,5.083691,0.00001281,0.00005278,-0.00000037,2.419119881,0.9195507331,-7.52091462645833E-006,-3.181589778E-006,,,UMa,2,45211,Gl 338,0.02959375,,,
118865,,,,GJ 2097,,,13.117292,20.815405,6.4103,-69.97,-38.78,-7,12.58,13.546,m,1.62,-5.737071,-1.727679,2.277826,0.00000537,0.00000389,-0.00000367,3.4340990848,0.3632973555,-3.39224132284722E-007,-0.000000188,,,,1,118865,,0.0003323533,,,
118399,,,,Gl 223.2,,,5.919344,-4.169761,6.4599,549.24,-2305.48,0,14.45,15.399,DZ9,1.05,0.136031,6.441366,-0.469711,-0.00001731,-0.00000484,-0.00007201,1.5496807195,-0.0727760596,2.66279065908333E-006,-1.1177272746E-005,,,,1,118399,,6.03114819617816E-005,,,
80218,80459,,,Gl 625,,,16.423456,54.304103,6.5164,432.29,-170.71,-12.6,10.13,11.06,M2,1.591,-1.525067,-3.482882,5.292042,0.00001377,-0.0000026,-0.00001361,4.2996508383,0.9477853913,2.09580105967361E-006,-8.27625434E-007,,,Dra,1,80218,,0.0032809529,,,
118812,,,,GJ 1156,,,12.316778,11.125205,6.5402,-1283.64,205.6,0,13.81,14.732,dM   e,1.88,-6.395244,-0.531553,1.261955,-0.00000213,0.00004066,0.0000064,3.2245248929,0.1941714511,-6.22326232908333E-006,9.96801167E-007,,,,1,118812,,0.0001114808,,,
114260,114622,219134,8832,Gl 892,,,23.221098,57.168355,6.5462,2074.37,294.97,-18.2,5.57,6.49,K3Vvar,1,3.475601,-0.718451,5.500421,-0.00000425,0.0000681,-0.00001057,6.0792692863,0.997776028,1.00568295453403E-005,1.430054913E-006,,,Cas,1,114260,,0.2208004733,,,
53612,53767,,,Gl 408,,,11.001188,22.832962,6.6622,-426.31,-279.94,3,10.03,10.912,M3,1.525,-5.931445,1.587358,2.58525,-0.00000256,0.00001494,-0.00000714,2.8801043954,0.3985103716,-2.06680920157639E-006,-1.357187417E-006,,,Leo,1,53612,,0.0037601052,,,
118988,,,,Gl 566B,,,14.856488,19.099249,6.6997,135.41,-102.78,3.1,6.97,7.84,K4 Ve,1.16,-4.64172,-4.305423,2.192231,-0.00000001,-0.000006,-0.00000212,3.8894195553,0.3333447792,6.56486204840278E-007,-4.98296349E-007,,,Boo,2,72432,Gl 566,0.0636795521,,,
105765,106106,,,Gl 829,,,21.493551,17.64329,6.7047,1008.09,376.21,-24.9,10.33,11.198,M4,1.62,5.062257,-3.897986,2.03206,-0.00000217,0.00004303,0.00000393,5.6269984964,0.3079335073,4.8873582323125E-006,1.823917547E-006,,,Peg,1,105765,,0.002889349,,10.413,10.283
72432,72659,131156,5544,Gl 566A,37Xi  Boo,,14.856493,19.10046,6.7123,152.81,-71.28,2.2,4.54,5.406,G8V + K4V,0.72,-4.650321,-4.313397,2.196442,0.00000127,-0.00000561,-0.00000146,3.8894206604,0.3333659152,7.40843785256945E-007,-3.45575191E-007,Xi,37,Boo,1,72432,Gl 566,0.5992389026,Xi,4.57,4.52
82557,82809,,,Gl 643,,,16.923675,-8.322576,6.715,-813.47,-895.23,-14.1,11.73,12.595,M4,1.7,-1.847524,-6.382123,-0.971952,-0.0000203,0.00002512,-0.00002675,4.4306077556,-0.1452563507,-3.94381384721528E-006,-4.340197512E-006,,,Oph,1,82557,,0.0007979947,,11.852,11.622
118530,,,,Gl 299,,,8.199296,8.775732,6.7568,1163.13,-5078.51,-35,12.83,13.681,dM5,1.77,-3.634963,5.599567,1.030592,-0.00002663,-0.00002895,-0.00016987,2.1465707517,0.1531654166,0.000005639,-2.4621287007E-005,,,,1,118530,,0.0002934945,,,
52866,53020,,,Gl 402,,,10.847797,6.808149,6.7604,-804.4,-809.6,-0.9,11.64,12.49,M4:,1.679,-6.409634,1.9943,0.801412,0.0000057,0.00002584,-0.00002645,2.8399465154,0.1188246148,-3.89984124638889E-006,-3.925051557E-006,,,Leo,1,52866,,0.0008790225,,11.742,11.482
119513,,,,NN 4285,,,22.632675,-65.822318,6.8027,617.95,-349.62,0,11.45,12.287,m,,2.609768,-0.975622,-6.205965,-0.00000271,0.00002277,-0.00000472,5.9252204203,-1.1488161633,2.99590613899306E-006,-0.000001695,,,Tuc,1,119513,,0.0010597416,,,
85345,85605,,,,,,17.493402,24.654069,6.8101,97.33,348.92,0,11.39,12.224,,1.101,-0.818464,-6.134956,2.840756,0.00000382,0.00000434,0.00001047,4.5797618079,0.4302946856,4.71869155284722E-007,1.691611894E-006,,,Her,1,85345,,0.0011230523,,,
84451,84709,156384,6426,Gl 667A,,,17.315842,-34.989792,6.8357,1149.24,-90.8,0.9,5.91,6.736,K4V,1.082,-0.997648,-5.510603,-3.919803,0.00003765,-0.00000583,-0.00000299,4.5332767841,-0.6106870788,5.57167274241667E-006,-4.40210821E-007,,,Sco,1,84451,Gl 667,0.1760353954,,,
112936,113296,216899,,Gl 880,,,22.943009,16.553433,6.8451,-1033.21,-283.33,-27.9,8.68,9.503,M2:,1.507,6.31155,-1.792532,1.950162,-0.0000331,-0.00002624,-0.00001714,6.006465635,0.2889119148,-5.00914342886806E-006,-1.373622601E-006,,,Peg,1,112936,,0.0137657539,,,
118510,,,,Gl 293,,,7.885359,-67.791861,6.9109,1427.31,-1457.52,0,14.08,14.882,DQ9,0.66,-1.238902,2.29964,-6.398229,-0.00002072,-0.00006245,-0.00001847,2.0643822117,-1.1831911798,6.9197941439375E-006,-7.066275749E-006,,,,1,118510,,9.70957006528823E-005,,,
119143,,,,Gl 667B,,,17.315629,-34.992895,6.9711,1145.08,-185.46,1,7.2,7.983,K5 V,,-1.017406,-5.619572,-3.99778,0.00003857,-0.00000419,-0.00000572,4.5332209462,-0.6107412383,5.55150449330556E-006,-8.99145148E-007,,,Sco,2,84451,Gl 667,0.0558213069,,,
119144,,,,Gl 667C,,,17.31593,-34.997665,6.9711,1167.64,-170.34,0.6,10.24,11.023,M2.5,1.57,-1.016894,-5.61931,-3.998244,0.00003933,-0.00000429,-0.00000507,4.5332998039,-0.6108244926,5.66087845963889E-006,-8.25831623E-007,,,Sco,3,84451,Gl 667,0.0033946891,,,
102765,103096,199305,,Gl 809,,,20.88883,62.15439,7.0487,1.08,-774.24,-17,8.55,9.309,M2V,1.483,2.259284,-2.394775,6.232392,0.00001051,-0.00001108,-0.00002773,5.4686829898,1.0847987558,5.23598775E-009,-3.75362144E-006,,,Cep,1,102765,,0.0164588694,,,
51172,51317,,,Gl 393,,,10.482098,0.841,7.0671,-602.32,-731.87,8.3,9.65,10.404,M2,1.507,-6.515769,2.734767,0.10373,-0.00000018,0.00002245,-0.00002495,2.7442067519,0.0146782112,-2.92012976072222E-006,-3.548205883E-006,,,Sex,1,51172,,0.0060034376,,,
12082,12114,16160,753,Gl 105A,,268 G. Cet,2.601357,6.88687,7.1803,1806.27,1442.5,26,5.79,6.509,K3V,0.918,5.538462,4.488223,0.861013,-0.00002374,0.00006168,0.00005304,0.6810337351,0.1201985616,0.000008757,6.993437342E-006,,,Cet,1,12082,Gl 105,0.2169701554,,,
118835,,,,NN 3737,,,12.647117,-38.374865,7.1942,-676.5,-1316.34,0,12.74,13.455,M4,1.69,-5.559306,-0.950686,-4.466188,0.0000241,0.00002806,-0.000036,3.3110075498,-0.6697677449,-3.27976454895833E-006,-6.38177701E-006,,,,1,118835,,0.0003614099,,,
118157,,,,Gl 105B,,,2.60431,6.87166,7.2088,1813.13,1447.4,25.7,11.66,12.371,dM4.5,1.6,5.55796,4.511171,0.862659,-0.00002433,0.00006185,0.00005336,0.6818068791,0.1199330847,8.79030228625694E-006,7.017193212E-006,,,Cet,2,12082,Gl 105,0.0009808441,,,
119571,,,,GJ 1286,,,23.586282,-2.390374,7.215,778.41,-846.51,0,14.69,15.399,M5,1.96,7.16648,-0.779258,-0.300922,0.00000173,0.0000272,-0.00002958,6.1748741389,-0.0417198961,3.7738381708125E-006,-0.000004104,,,,1,119571,,6.03114819617816E-005,,,
119212,,,,NN 4053,,,18.315393,66.192187,7.2833,465.78,-409.2,0,13.48,14.168,m,1.83,0.242972,-2.929993,6.663525,0.00001748,-0.00001182,-0.00000583,4.7949586343,1.1552715969,2.25816516129167E-006,-1.983862428E-006,,,,1,119212,,0.0001874131,,,
119229,,,,GJ 1230A,,,18.685827,24.784458,7.3529,498.32,40.97,0,12.4,13.068,k-m,1.71,1.192254,-6.568303,3.082378,0.00001737,0.00000377,0.00000133,4.8919379902,0.4325703972,2.41592353294444E-006,1.98623316E-007,,,,1,119229,GJ 1230,0.0005161786,,,
119230,,,,GJ 1230B,,,18.685826,24.786125,7.3529,498.32,40.97,0,14,14.668,m,,1.192237,-6.568216,3.082572,0.00001737,0.00000377,0.00000133,4.8919378212,0.4325994862,2.41592353294444E-006,1.98623316E-007,,,,2,119229,GJ 1230,0.0001182497,,,
83688,83945,,,NN 3991,,,17.158741,43.681351,7.4455,333.92,-278.02,0,11.77,12.411,M3,1.696,-1.176301,-5.254468,5.142212,0.00001025,-0.0000094,-0.00000726,4.4921479643,0.7623833901,1.61888984211111E-006,-1.347878994E-006,,,Her,1,83688,,0.000945366,,11.863,11.693
3759,3765,4628,222,Gl 33,,96 G. Psc,0.806382,5.280615,7.4549,758.04,-1141.22,-10,5.74,6.378,K2V,0.89,7.258368,1.555495,0.686093,-0.00001198,0.00002545,-0.00004201,0.211110319,0.0921641161,3.67508162408333E-006,-5.532790685E-006,,,Psc,1,3759,,0.2447935666,,,
119492,,,,NN 4274,,,22.385183,-17.607447,7.4571,284.7,-715.43,0,13.25,13.887,M4,1.84,6.481995,-2.916125,-2.255726,-0.00000291,0.00001259,-0.00002465,5.8604272022,-0.3073079166,1.38026454854167E-006,-3.468512211E-006,,,,1,119492,,0.0002427728,,,
2016,2021,2151,98,Gl 19,Bet Hyi,,0.427916,-77.254247,7.4588,2220.12,324.37,22.9,2.82,3.457,G2IV,0.618,1.635267,0.184517,-7.275205,0.00000754,0.00008163,-0.00002026,0.1120281101,-1.3483409638,1.076344548475E-005,1.572590135E-006,Bet,,Hyi,1,2016,,3.6074473386,,,
12748,12781,,,Gl 109,,,2.737626,25.523357,7.5098,864.77,-367.17,29.9,10.55,11.172,M3.5Ve,1.53,5.109768,4.451981,3.235931,0.00000447,0.00004565,0.00000111,0.7167089206,0.4454666072,4.19252326534028E-006,-1.78009039E-006,,,Ari,1,12748,,0.002959375,VX,10.612,10.502
62752,62951,,,,,,12.899631,-18.034764,7.5284,-101.17,97.4,0,8.51,9.126,A2,0.497,-6.960892,-1.67045,-2.330747,-0.00000193,0.00000333,0.00000338,3.3771155532,-0.3147660082,-4.90486000618056E-007,4.72208524E-007,,,Crv,1,62752,,0.0194804955,,,
117987,,,,GJ 2005,,,0.411699,-27.147825,7.5301,-54.23,607.59,-220,15.42,16.036,M5.5,,6.651693,0.719714,-3.430758,-0.00018876,-0.00002242,0.00012243,0.1077824543,-0.4738189232,-2.62914458965278E-007,2.945655201E-006,,,,1,117987,,3.35428530832689E-005,,,
7966,7981,10476,493,Gl 68,107    Psc,,1.70827,20.268504,7.5324,-302.12,-677.4,-33.7,5.24,5.855,K1V,0.836,6.370804,3.055661,2.60927,-0.00001665,-0.00002022,-0.00003514,0.4472241507,0.3537521359,-1.46471909169444E-006,-3.284127872E-006,,107,Psc,1,7966,,0.3962780343,,,
119199,,,,GJ 1224,,,18.125803,-15.965789,7.5358,-560.93,-347.79,0,13.63,14.244,m,1.79,0.238537,-7.241188,-2.072822,-0.0000206,0.00000281,-0.00001222,4.7453241817,-0.2786555787,-2.71946537834028E-006,-1.686133499E-006,,,,1,119199,,0.0001747431,,,
118043,,,,Gl 53B,,,1.135395,54.920396,7.5529,3425.07,-1575.36,0,11,11.609,,,4.149624,1.273905,6.180949,0.00000853,0.00013373,-0.00003313,0.2972456114,0.9585417444,1.66052079286042E-005,-7.637551101E-006,,,Cas,2,5325,Gl  53,0.0019787913,,,
5325,5336,6582,321,Gl 53A,30Mu  Cas,,1.137477,54.92034,7.554,3421.44,-1599.27,-98.1,5.17,5.779,G5Vp,0.704,4.149699,1.274102,6.181126,-0.00004604,0.00011693,-0.00011576,0.2977907576,0.9585407671,1.6587609192E-005,-7.753479749E-006,Mu,30,Cas,1,5325,Gl  53,0.4250108332,,,
118405,,,,NN 3378,,,6.019463,59.600972,7.5643,-145.55,-817.14,0,11.71,12.316,m,1.6,-0.019372,3.827631,6.524377,0.0000052,0.00002587,-0.00001516,1.5758916647,1.0402331994,-7.05646312048611E-007,-3.961591964E-006,,,Cam,1,118405,,0.0010318106,,,
112923,113283,216803,8721,Gl 879,,,22.940005,-31.565567,7.6092,330.53,-159.86,9,6.48,7.073,K4Vp,1.094,6.235383,-1.77617,-3.98326,0.00000791,0.00001042,-0.00000984,6.0056793615,-0.5509230775,1.60245465834028E-006,-0.000000775,,,PsA,1,112923,,0.1290624782,TW,6.498,6.458
118187,,,,NN 3193B,,,3.030639,-16.589769,7.6336,-338.84,-264.73,0,11.8,12.386,M3,,5.131438,5.21439,-2.179524,0.00000698,-0.00001079,-0.00000939,0.7934195079,-0.2895460893,-1.64274267519444E-006,-1.283466649E-006,,,Eri,2,118187,NN 3193,0.0009673864,,,
65653,65859,,,Gl 514,,,13.499938,10.377162,7.6558,1128,-1074.3,14.3,9.05,9.63,M1V,1.493,-6.957507,-2.881767,1.37904,-0.00000391,-0.00004693,-0.00003658,3.5342753731,0.1811156459,5.46869831666667E-006,-5.20835337E-006,,,Vir,1,65653,,0.012246162,,,
90979,91262,172167,7001,Gl 721,3Alp Lyr,Vega,18.61564,38.783692,7.6787,201.02,287.46,-12.1,0.03,0.604,A0Vvar,-0.001,0.960565,-5.908009,4.809731,0.00000476,0.00001734,0.00000059,4.8735630955,0.6769031164,9.74572460652778E-007,1.393645406E-006,Alp,3,Lyr,1,90979,,49.9344188721,,,
